0|missing|575
0|default|1140
0|id|card_eduregular
0|descent|-522
0|ascent|1526
0|units|2048
1|179|782|M145 940l97 55q23 -43 51.5 -66.5t71.5 -23.5q53 0 91 24.5t38 71.5q0 66 -52.5 82.5t-144.5 16.5l-4 74q98 10 140 30.5t42 71.5q0 29 -28.5 45t-75.5 16q-35 0 -65 -21.5t-46 -66.5l-86 70q27 45 77 83t142 38t156.5 -39t64.5 -113q0 -49 -33.5 -87t-97.5 -54 q70 -16 110 -58t40 -104q0 -43 -22.5 -75.5t-60.5 -56.5t-87 -36t-105 -12q-86 0 -142 39t-71 96z
1|180|612|M63 1247q104 80 210 148.5t192 95.5l94 -105q-31 -20 -82 -45.5t-110.5 -56.5t-122 -63.5t-115.5 -67.5z
1|182|1263|M102 1038q0 100 33 180t90.5 135.5t133 84t161.5 28.5q125 0 222.5 1t178 2t149.5 2.5t134 1.5l-6 -132l-154 -4q0 -195 -1 -405.5t-3 -423.5t-4 -420t-4 -389l-133 -14l4 446t3 435t2 407.5t1 361.5q-66 -2 -128 -2h-126q0 -193 -1 -403.5t-3 -423.5t-4 -419t-4 -388 l-135 -14q2 80 4 202.5t3 255.5t1 259v212q-98 2 -175 35t-130 90.5t-81 133t-28 165.5z
1|184|454|M76 -348l35 47q10 -18 27.5 -32.5t43.5 -14.5q25 0 51.5 11t26.5 61q0 59 -27.5 87.5t-82.5 34.5q0 18 2 42t6 48.5t9 47t13 36.5l78 -2q-8 -20 -11 -41.5t-3 -42.5q0 -12 1 -23t3 -22q59 -14 91 -58t32 -97q0 -78 -38 -122t-108 -44q-47 0 -88 20.5t-61 63.5z
1|185|782|M236 1341q53 29 98 51.5t84 57.5l86 -29q-12 -55 -17.5 -136t-5.5 -173q0 -76 2 -155.5t4 -141.5h-135q-4 84 -4 175v163v61.5t4 67.5q-18 -6 -40.5 -14t-43.5 -19z
1|186|819|M102 1077q0 147 81 237.5t247 92.5q61 0 113.5 -17.5t90.5 -54.5t60.5 -94t22.5 -137q0 -74 -24.5 -133.5t-67.5 -102.5t-102.5 -65.5t-129.5 -22.5q-125 0 -208 78t-83 219zM236 1112q0 -119 45 -173t125 -54q92 0 134 55t42 147q0 117 -44 165t-126 48q-80 0 -128 -55 t-48 -133z
1|187|1126|M109 854l96 98q57 -53 106 -99t97.5 -87t97.5 -82t108 -84q-104 -104 -199.5 -201.5t-199.5 -195.5q-23 20 -43 41.5t-43 44.5q41 55 107.5 137t132.5 158q-68 59 -131.5 124.5t-128.5 145.5zM526 864l97 101q106 -98 214.5 -185.5t219.5 -165.5q-100 -123 -219 -230.5 t-236 -186.5l-72 100q33 31 70 68.5t72 76.5t67.5 77t59.5 71q-72 68 -140.5 135.5t-132.5 138.5z
1|188|782|M51 727q61 4 152.5 9t186.5 9.5t181 7.5t136 3l4 -117q-215 -12 -381 -17.5t-271 -11.5zM154 43q0 33 1 89t2 119.5t2 125t1 106.5l139 -4q0 -27 -2 -68.5t-3 -89t-3 -93.5t-2 -78h70.5t78.5 -3v318l133 6v-175t-2 -153l54 -2l-15 -98h-45v-190l-127 -9v201 q-92 0 -160.5 -1t-121.5 -1zM213 1341q53 29 98 51.5t84 57.5l86 -29q-12 -55 -17 -136t-5 -173q0 -76 2 -155.5t4 -141.5h-135q-4 84 -4 175v163v61.5t4 67.5q-18 -6 -41 -14t-43 -19z
1|189|782|M51 727q61 4 152.5 9t186.5 9.5t181 7.5t136 3l4 -117q-215 -12 -381 -17.5t-271 -11.5zM135 -35q57 37 114.5 78t102.5 84t74 88t29 90q0 41 -26 58.5t-64 17.5q-45 0 -67 -42t-32 -85l-110 12q0 39 14 77t42 68.5t70 50t95 19.5q45 0 85 -10t70.5 -31.5t48 -55.5 t17.5 -79q0 -57 -27.5 -106t-70.5 -92.5t-95.5 -79t-101.5 -64.5q90 0 157.5 -2t157.5 -12l-20 -103q-53 4 -100 6.5t-95 2.5q-59 0 -118.5 -2.5t-128.5 -6.5zM213 1341q53 29 98 51.5t84 57.5l86 -29q-12 -55 -17 -136t-5 -173q0 -76 2 -155.5t4 -141.5h-135q-4 84 -4 175 v163v61.5t4 67.5q-18 -6 -41 -14t-43 -19z
1|190|782|M51 727q61 4 152.5 9t186.5 9.5t181 7.5t136 3l4 -117q-215 -12 -381 -17.5t-271 -11.5zM145 940l97 55q23 -43 51.5 -66.5t71.5 -23.5q53 0 91 24.5t38 71.5q0 66 -52.5 82.5t-144.5 16.5l-4 74q98 10 140 30.5t42 71.5q0 29 -28.5 45t-75.5 16q-35 0 -65 -21.5 t-46 -66.5l-86 70q27 45 77 83t142 38t156.5 -39t64.5 -113q0 -49 -33.5 -87t-97.5 -54q70 -16 110 -58t40 -104q0 -43 -22.5 -75.5t-60.5 -56.5t-87 -36t-105 -12q-86 0 -142 39t-71 96zM154 43q0 33 1 89t2 119.5t2 125t1 106.5l139 -4q0 -27 -2 -68.5t-3 -89t-3 -93.5 t-2 -78h70.5t78.5 -3v318l133 6v-175t-2 -153l54 -2l-15 -98h-45v-190l-127 -9v201q-92 0 -160.5 -1t-121.5 -1z
1|191|1116|M14 0q0 76 25.5 140.5t66.5 118t92.5 95.5t102.5 72q43 27 74.5 52.5t51 58.5t31 75t15.5 103l166 17q6 -25 6 -52q0 -109 -43 -183.5t-117 -145.5q-35 -33 -78 -63t-79.5 -65.5t-62.5 -80.5t-26 -109q0 -86 55.5 -135t161.5 -49q195 0 274 67.5t79 188.5v19.5t-2 19.5 l166 -10q6 -37 6 -70q0 -80 -41 -148.5t-113 -120t-172 -80t-217 -28.5q-80 0 -156.5 13.5t-135 49t-94.5 96t-36 154.5zM422 1047q0 55 38.5 94t92.5 39q25 0 50 -11t44.5 -30.5t33 -46.5t13.5 -57q0 -53 -40 -91t-93 -38q-31 0 -56.5 13t-44 34.5t-28.5 46t-10 47.5z
1|192|1327|M31 4q53 162 121.5 342t142.5 365.5t148.5 369t140.5 349.5h188q61 -174 131 -358.5t139.5 -369t135 -362.5t118.5 -340l-241 -23q-23 88 -52.5 168t-62.5 166q-156 0 -310.5 1t-314.5 3q-25 -72 -50 -148.5t-58 -184.5zM370 1755l97 123q39 -14 84 -40t93 -56.5 t97 -65.5t96 -69l-90 -84q-102 61 -205.5 113t-171.5 79zM377 485q129 0 248.5 -1t248.5 -1q-66 166 -124 331t-117 331z
1|193|1327|M31 4q53 162 121.5 342t142.5 365.5t148.5 369t140.5 349.5h188q61 -174 131 -358.5t139.5 -369t135 -362.5t118.5 -340l-241 -23q-23 88 -52.5 168t-62.5 166q-156 0 -310.5 1t-314.5 3q-25 -72 -50 -148.5t-58 -184.5zM377 485q129 0 248.5 -1t248.5 -1 q-66 166 -124 331t-117 331zM473 1634q104 80 210 148.5t192 95.5l94 -105q-31 -20 -82 -45.5t-110.5 -56.5t-122 -63.5t-115.5 -67.5z
1|194|1327|M31 4q53 162 121.5 342t142.5 365.5t148.5 369t140.5 349.5h188q61 -174 131 -358.5t139.5 -369t135 -362.5t118.5 -340l-241 -23q-23 88 -52.5 168t-62.5 166q-156 0 -310.5 1t-314.5 3q-25 -72 -50 -148.5t-58 -184.5zM350 1622q80 66 159.5 130.5t147.5 125.5 q86 -66 160.5 -125t156.5 -119l-116 -80q-66 37 -113 71t-100 71q-25 -18 -45.5 -33.5t-43 -32t-50 -35t-64.5 -41.5zM377 485q129 0 248.5 -1t248.5 -1q-66 166 -124 331t-117 331z
1|195|1327|M31 4q53 162 121.5 342t142.5 365.5t148.5 369t140.5 349.5h188q61 -174 131 -358.5t139.5 -369t135 -362.5t118.5 -340l-241 -23q-23 88 -52.5 168t-62.5 166q-156 0 -310.5 1t-314.5 3q-25 -72 -50 -148.5t-58 -184.5zM293 1667q53 94 121 138t146 44q47 0 78.5 -16 t56 -35.5t47 -36t53.5 -16.5q41 0 72 23.5t65 78.5l103 -67q-35 -78 -102.5 -134.5t-151.5 -56.5q-39 0 -72 15.5t-62.5 34t-58 33.5t-59.5 15q-61 0 -135 -98zM377 485q129 0 248.5 -1t248.5 -1q-66 166 -124 331t-117 331z
1|196|1327|M31 4q53 162 121.5 342t142.5 365.5t148.5 369t140.5 349.5h188q61 -174 131 -358.5t139.5 -369t135 -362.5t118.5 -340l-241 -23q-23 88 -52.5 168t-62.5 166q-156 0 -310.5 1t-314.5 3q-25 -72 -50 -148.5t-58 -184.5zM340 1702q0 47 33.5 81t82.5 34q27 0 49.5 -12.5 t40 -31t26.5 -40t9 -41.5q0 -49 -34.5 -85t-81.5 -36q-45 0 -85 38t-40 93zM377 485q129 0 248.5 -1t248.5 -1q-66 166 -124 331t-117 331zM745 1696q0 47 34 82.5t83 35.5q27 0 50.5 -11t39.5 -29.5t26.5 -40t10.5 -41.5q0 -47 -35 -84t-82 -37t-87 34.5t-40 90.5z
1|197|1327|M31 4q53 162 121.5 342t142.5 365.5t148.5 369t140.5 349.5h188q61 -174 131 -358.5t139.5 -369t135 -362.5t118.5 -340l-241 -23q-23 88 -52.5 168t-62.5 166q-156 0 -310.5 1t-314.5 3q-25 -72 -50 -148.5t-58 -184.5zM377 485q129 0 248.5 -1t248.5 -1 q-66 166 -124 331t-117 331zM422 1671q0 51 20.5 96t54.5 78t79 51.5t92 18.5q117 0 177.5 -62.5t60.5 -156.5q0 -51 -23.5 -94.5t-60.5 -75t-84 -49t-95 -17.5q-53 0 -95 18.5t-69.5 48t-42 67.5t-14.5 77zM519 1685q0 -53 34.5 -87.5t100.5 -34.5q76 0 117.5 35t41.5 92 q0 59 -41.5 91.5t-101.5 32.5q-78 0 -114.5 -42t-36.5 -87z
1|198|1810|M18 18q90 156 183.5 329t185.5 352.5t183.5 359.5t177.5 352q27 -2 58.5 -2h72.5q299 0 491.5 10.5t319.5 10.5l18 -150q-76 -10 -166 -16.5t-184 -10.5t-186.5 -6t-172.5 -2q-4 -82 -3 -156.5t1 -152.5v-85t4 -83q123 2 253 5t253 7l-6 -162q-123 -4 -250 -6t-243 -4 q6 -154 7 -261t5 -208q172 0 340 7.5t334 17.5l14 -160q-106 -10 -204.5 -16t-203 -10.5t-223.5 -5.5t-264 -1q-8 92 -12 196.5t-8 186.5q-59 -6 -118 -8t-118 -2q-47 0 -91 1t-91 3q-41 -80 -88 -165t-105 -195zM457 522q39 -2 75.5 -2h73.5q90 0 182 6q0 141 -1 301 t-1 314q-82 -160 -162.5 -311.5t-166.5 -307.5z
1|199|1456|M98 684q0 164 48.5 302t137.5 237.5t214 156t278 56.5q115 0 213 -25t173 -77t124 -134t68 -199l-170 -20q-16 61 -45 113.5t-71 92.5t-100.5 62.5t-131.5 22.5q-143 0 -241.5 -46t-160 -125t-88.5 -181.5t-27 -214.5q0 -115 32 -217.5t92.5 -181.5t148.5 -125t201 -46 q176 0 278.5 79t167.5 243l125 -82q-29 -72 -75 -140.5t-112.5 -124t-152.5 -93t-193 -46.5q-2 -10 -2 -19v-20v-21t2 -22q59 -14 92 -58t33 -97q0 -78 -38.5 -122t-108.5 -44q-45 0 -87 20.5t-63 63.5l35 47q12 -18 28.5 -32.5t43.5 -14.5q25 0 51.5 11t26.5 61 q0 59 -28 87.5t-83 34.5q0 25 3 58t12 63q-154 2 -274 60.5t-204 157t-128 227.5t-44 272z
1|200|1099|M121 -18q8 170 14 305t9 253.5t4.5 231.5t1.5 238q0 92 -1.5 188t-1.5 213q106 4 209 6t211.5 4t227 2h256.5l-13 -168q-104 0 -175.5 1t-143.5 1q-94 0 -179 -2t-178 -6q0 -117 -1 -222t-3 -222q111 4 233 4t245 4l-17 -164q-129 0 -241.5 -1t-223.5 -5q-4 -141 -7 -262 t-9 -231q27 2 56.5 4t71.5 3t102.5 1h150.5q78 0 153.5 1t153.5 5l6 -176h-121.5t-131 1t-132 1h-123.5q-78 0 -176 -2t-227 -6zM274 1755l97 123q39 -14 84 -40t93 -56.5t97 -65.5t96 -69l-90 -84q-102 61 -205.5 113t-171.5 79z
1|201|1099|M121 -18q8 170 14 305t9 253.5t4.5 231.5t1.5 238q0 92 -1.5 188t-1.5 213q106 4 209 6t211.5 4t227 2h256.5l-13 -168q-104 0 -175.5 1t-143.5 1q-94 0 -179 -2t-178 -6q0 -117 -1 -222t-3 -222q111 4 233 4t245 4l-17 -164q-129 0 -241.5 -1t-223.5 -5q-4 -141 -7 -262 t-9 -231q27 2 56.5 4t71.5 3t102.5 1h150.5q78 0 153.5 1t153.5 5l6 -176h-121.5t-131 1t-132 1h-123.5q-78 0 -176 -2t-227 -6zM374 1634q104 80 210 148.5t192 95.5l94 -105q-31 -20 -82 -45.5t-110.5 -56.5t-122 -63.5t-115.5 -67.5z
1|202|1099|M121 -18q8 170 14 305t9 253.5t4.5 231.5t1.5 238q0 92 -1.5 188t-1.5 213q106 4 209 6t211.5 4t227 2h256.5l-13 -168q-104 0 -175.5 1t-143.5 1q-94 0 -179 -2t-178 -6q0 -117 -1 -222t-3 -222q111 4 233 4t245 4l-17 -164q-129 0 -241.5 -1t-223.5 -5q-4 -141 -7 -262 t-9 -231q27 2 56.5 4t71.5 3t102.5 1h150.5q78 0 153.5 1t153.5 5l6 -176h-121.5t-131 1t-132 1h-123.5q-78 0 -176 -2t-227 -6zM254 1622q80 66 159.5 130.5t147.5 125.5q86 -66 160.5 -125t156.5 -119l-116 -80q-66 37 -113 71t-100 71q-25 -18 -45.5 -33.5t-43 -32 t-50 -35t-64.5 -41.5z
1|203|1099|M121 -18q8 170 14 305t9 253.5t4.5 231.5t1.5 238q0 92 -1.5 188t-1.5 213q106 4 209 6t211.5 4t227 2h256.5l-13 -168q-104 0 -175.5 1t-143.5 1q-94 0 -179 -2t-178 -6q0 -117 -1 -222t-3 -222q111 4 233 4t245 4l-17 -164q-129 0 -241.5 -1t-223.5 -5q-4 -141 -7 -262 t-9 -231q27 2 56.5 4t71.5 3t102.5 1h150.5q78 0 153.5 1t153.5 5l6 -176h-121.5t-131 1t-132 1h-123.5q-78 0 -176 -2t-227 -6zM240 1702q0 47 33.5 81t82.5 34q27 0 49.5 -12.5t40 -31t26.5 -40t9 -41.5q0 -49 -34.5 -85t-81.5 -36q-45 0 -85 38t-40 93zM645 1696 q0 47 34 82.5t83 35.5q27 0 50.5 -11t39.5 -29.5t26.5 -40t10.5 -41.5q0 -47 -35 -84t-82 -37t-87 34.5t-40 90.5z
1|204|753|M41 -8q0 41 1 82t1 82q59 4 112.5 6t104.5 4q4 154 7 327t3 353v77t-1 101t-1 113.5v113.5q-55 0 -111.5 -1t-115.5 -3q0 41 1 82t1 82q125 8 227.5 11t212.5 3q57 0 116.5 -1t105.5 -3q0 -41 -1.5 -83t-3.5 -83h-221v-173t1 -231t1 -301v-380h2q57 0 116.5 -1t105.5 -3 q0 -41 -1.5 -83t-3.5 -83q-160 0 -322.5 -2t-336.5 -6zM73 1755l97 123q39 -14 84 -40t93 -56.5t97 -65.5t96 -69l-90 -84q-102 61 -205.5 113t-171.5 79z
1|205|753|M41 -8q0 41 1 82t1 82q59 4 112.5 6t104.5 4q4 154 7 327t3 353v77t-1 101t-1 113.5v113.5q-55 0 -111.5 -1t-115.5 -3q0 41 1 82t1 82q125 8 227.5 11t212.5 3q57 0 116.5 -1t105.5 -3q0 -41 -1.5 -83t-3.5 -83h-221v-173t1 -231t1 -301v-380h2q57 0 116.5 -1t105.5 -3 q0 -41 -1.5 -83t-3.5 -83q-160 0 -322.5 -2t-336.5 -6zM176 1634q104 80 210 148.5t192 95.5l94 -105q-31 -20 -82 -45.5t-110.5 -56.5t-122 -63.5t-115.5 -67.5z
1|206|753|M41 -8q0 41 1 82t1 82q59 4 112.5 6t104.5 4q4 154 7 327t3 353v77t-1 101t-1 113.5v113.5q-55 0 -111.5 -1t-115.5 -3q0 41 1 82t1 82q125 8 227.5 11t212.5 3q57 0 116.5 -1t105.5 -3q0 -41 -1.5 -83t-3.5 -83h-221v-173t1 -231t1 -301v-380h2q57 0 116.5 -1t105.5 -3 q0 -41 -1.5 -83t-3.5 -83q-160 0 -322.5 -2t-336.5 -6zM56 1622q80 66 159.5 130.5t147.5 125.5q86 -66 160.5 -125t156.5 -119l-116 -80q-66 37 -113 71t-100 71q-25 -18 -45.5 -33.5t-43 -32t-50 -35t-64.5 -41.5z
1|207|753|M41 -8q0 41 1 82t1 82q59 4 112.5 6t104.5 4q4 154 7 327t3 353v77t-1 101t-1 113.5v113.5q-55 0 -111.5 -1t-115.5 -3q0 41 1 82t1 82q125 8 227.5 11t212.5 3q57 0 116.5 -1t105.5 -3q0 -41 -1.5 -83t-3.5 -83h-221v-173t1 -231t1 -301v-380h2q57 0 116.5 -1t105.5 -3 q0 -41 -1.5 -83t-3.5 -83q-160 0 -322.5 -2t-336.5 -6zM45 1702q0 47 33.5 81t82.5 34q27 0 49.5 -12.5t40 -31t26.5 -40t9 -41.5q0 -49 -34.5 -85t-81.5 -36q-45 0 -85 38t-40 93zM450 1696q0 47 34 82.5t83 35.5q27 0 50.5 -11t39.5 -29.5t26.5 -40t10.5 -41.5 q0 -47 -35 -84t-82 -37t-87 34.5t-40 90.5z
1|208|1402|M53 629v162h125q4 193 9.5 353.5t9.5 276.5q137 6 272 6q190 0 348 -31.5t269.5 -110.5t173 -213t61.5 -339q0 -225 -63.5 -370.5t-177 -229.5t-271.5 -115.5t-346 -31.5h-287v643h-123zM385 152q80 4 160 3t160 3q111 6 185.5 48t121.5 112.5t67.5 163.5t20.5 202 q0 129 -24.5 234.5t-78 180.5t-138.5 114.5t-206 39.5h-252q-4 -104 -6 -217.5t-4 -242.5h72h52.5t49.5 4l-4 -158q-39 -2 -85 -4t-89 -2q-2 -111 -2 -228.5v-252.5z
1|209|1329|M127 -12q6 399 6 800q0 311 -6 629l240 6q80 -160 171 -316.5t180 -299.5t171 -267t143 -218q8 92 11.5 363t3.5 736l176 6q-8 -184 -12.5 -420.5t-4.5 -537.5q0 -141 1 -261t3 -224l-235 -15q-88 143 -185.5 297t-189.5 298.5t-173 270.5t-136 214q-4 -135 -7 -393.5 t-3 -659.5zM293 1667q53 94 121 138t146 44q47 0 78.5 -16t56 -35.5t47 -36t53.5 -16.5q41 0 72 23.5t65 78.5l103 -67q-35 -78 -102.5 -134.5t-151.5 -56.5q-39 0 -72 15.5t-62.5 34t-58 33.5t-59.5 15q-61 0 -135 -98z
1|210|1525|M92 641q0 162 42 308.5t128 258t214 178t300 66.5q315 0 484.5 -197.5t169.5 -574.5q0 -160 -48.5 -291t-139.5 -225t-223 -146.5t-300 -52.5q-133 0 -248 46t-199 133t-132 212t-48 285zM317 719q0 -154 32 -262.5t88.5 -178t135 -102.5t172.5 -33q123 0 211 36 t143.5 101.5t81 156.5t25.5 200q0 330 -109.5 484.5t-332.5 154.5q-111 0 -194 -44t-139 -121t-85 -178.5t-29 -213.5zM469 1755l97 123q39 -14 84 -40t93 -56.5t97 -65.5t96 -69l-90 -84q-102 61 -205.5 113t-171.5 79z
1|211|1525|M92 641q0 162 42 308.5t128 258t214 178t300 66.5q315 0 484.5 -197.5t169.5 -574.5q0 -160 -48.5 -291t-139.5 -225t-223 -146.5t-300 -52.5q-133 0 -248 46t-199 133t-132 212t-48 285zM317 719q0 -154 32 -262.5t88.5 -178t135 -102.5t172.5 -33q123 0 211 36 t143.5 101.5t81 156.5t25.5 200q0 330 -109.5 484.5t-332.5 154.5q-111 0 -194 -44t-139 -121t-85 -178.5t-29 -213.5zM571 1634q104 80 210 148.5t192 95.5l94 -105q-31 -20 -82 -45.5t-110.5 -56.5t-122 -63.5t-115.5 -67.5z
1|212|1525|M92 641q0 162 42 308.5t128 258t214 178t300 66.5q315 0 484.5 -197.5t169.5 -574.5q0 -160 -48.5 -291t-139.5 -225t-223 -146.5t-300 -52.5q-133 0 -248 46t-199 133t-132 212t-48 285zM317 719q0 -154 32 -262.5t88.5 -178t135 -102.5t172.5 -33q123 0 211 36 t143.5 101.5t81 156.5t25.5 200q0 330 -109.5 484.5t-332.5 154.5q-111 0 -194 -44t-139 -121t-85 -178.5t-29 -213.5zM449 1622q80 66 159.5 130.5t147.5 125.5q86 -66 160.5 -125t156.5 -119l-116 -80q-66 37 -113 71t-100 71q-25 -18 -45.5 -33.5t-43 -32t-50 -35 t-64.5 -41.5z
1|213|1540|M100 641q0 162 42 308.5t128 258t214 178t300 66.5q315 0 484.5 -197.5t169.5 -574.5q0 -160 -48.5 -291t-139.5 -225t-223 -146.5t-300 -52.5q-133 0 -248 46t-199 133t-132 212t-48 285zM325 719q0 -154 32 -262.5t88.5 -178t135 -102.5t172.5 -33q123 0 211 36 t143.5 101.5t81 156.5t25.5 200q0 330 -109.5 484.5t-332.5 154.5q-111 0 -194 -44t-139 -121t-85 -178.5t-29 -213.5zM399 1667q53 94 121 138t146 44q47 0 78.5 -16t56 -35.5t47 -36t53.5 -16.5q41 0 72 23.5t65 78.5l103 -67q-35 -78 -102.5 -134.5t-151.5 -56.5 q-39 0 -72 15.5t-62.5 34t-58 33.5t-59.5 15q-61 0 -135 -98z
1|214|1525|M92 641q0 162 42 308.5t128 258t214 178t300 66.5q315 0 484.5 -197.5t169.5 -574.5q0 -160 -48.5 -291t-139.5 -225t-223 -146.5t-300 -52.5q-133 0 -248 46t-199 133t-132 212t-48 285zM317 719q0 -154 32 -262.5t88.5 -178t135 -102.5t172.5 -33q123 0 211 36 t143.5 101.5t81 156.5t25.5 200q0 330 -109.5 484.5t-332.5 154.5q-111 0 -194 -44t-139 -121t-85 -178.5t-29 -213.5zM439 1702q0 47 33.5 81t82.5 34q27 0 49.5 -12.5t40 -31t26.5 -40t9 -41.5q0 -49 -34.5 -85t-81.5 -36q-45 0 -85 38t-40 93zM844 1696q0 47 34 82.5 t83 35.5q27 0 50.5 -11t39.5 -29.5t26.5 -40t10.5 -41.5q0 -47 -35 -84t-82 -37t-87 34.5t-40 90.5z
1|215|976|M104 942l115 125q66 -66 135.5 -129.5t137.5 -122.5q25 27 58.5 60.5t68 67.5t70.5 67.5t65 60.5l108 -117q-72 -86 -130 -141t-118 -119q66 -63 136.5 -136t123.5 -138l-126 -109q-63 66 -126 128.5t-122 121.5q-27 -29 -60.5 -63.5t-69.5 -70.5t-72 -68.5t-62 -55.5 l-115 125q72 66 137.5 133.5t112.5 120.5q-53 45 -121 108.5t-146 151.5z
1|216|1525|M92 641q0 162 42 308.5t128 258t214 178t300 66.5q78 0 145.5 -13.5t127.5 -35.5l51 106l131 -67l-60 -107q258 -190 259 -655q0 -160 -48.5 -291t-139.5 -225t-223 -146.5t-300 -52.5q-121 0 -232 39l-55 -119l-135 90l61 97q-123 86 -194.5 228t-71.5 341zM317 719 q0 -174 38 -287.5t108 -181.5q59 106 123.5 226t129 246t128 255t123.5 254q-84 45 -203 45q-111 0 -194 -44t-139 -121t-85 -178.5t-29 -213.5zM571 176q72 -33 174 -33q123 0 211 36t143.5 101.5t81 156.5t25.5 200q0 360 -135 512q-131 -242 -262.5 -496t-237.5 -477z 
1|217|1357|M115 600q0 72 2 174.5t6 215t12 224t21 199.5l206 -2q-10 -111 -16 -209t-10 -193.5t-5 -191.5t-1 -203q0 -92 17.5 -177t59.5 -151.5t108.5 -105.5t164.5 -39q143 0 223 57.5t119 155t46 226.5t7 274q0 123 -4 273.5t-14 287.5l176 6q4 -147 9 -292.5t5 -292.5 q0 -195 -28.5 -356t-97 -274.5t-184.5 -176t-290 -62.5q-143 0 -243.5 51.5t-165 137.5t-94 200.5t-29.5 243.5zM387 1755l97 123q39 -14 84 -40t93 -56.5t97 -65.5t96 -69l-90 -84q-102 61 -205.5 113t-171.5 79z
1|218|1357|M115 600q0 72 2 174.5t6 215t12 224t21 199.5l206 -2q-10 -111 -16 -209t-10 -193.5t-5 -191.5t-1 -203q0 -92 17.5 -177t59.5 -151.5t108.5 -105.5t164.5 -39q143 0 223 57.5t119 155t46 226.5t7 274q0 123 -4 273.5t-14 287.5l176 6q4 -147 9 -292.5t5 -292.5 q0 -195 -28.5 -356t-97 -274.5t-184.5 -176t-290 -62.5q-143 0 -243.5 51.5t-165 137.5t-94 200.5t-29.5 243.5zM489 1634q104 80 210 148.5t192 95.5l94 -105q-31 -20 -82 -45.5t-110.5 -56.5t-122 -63.5t-115.5 -67.5z
1|219|1357|M115 600q0 72 2 174.5t6 215t12 224t21 199.5l206 -2q-10 -111 -16 -209t-10 -193.5t-5 -191.5t-1 -203q0 -92 17.5 -177t59.5 -151.5t108.5 -105.5t164.5 -39q143 0 223 57.5t119 155t46 226.5t7 274q0 123 -4 273.5t-14 287.5l176 6q4 -147 9 -292.5t5 -292.5 q0 -195 -28.5 -356t-97 -274.5t-184.5 -176t-290 -62.5q-143 0 -243.5 51.5t-165 137.5t-94 200.5t-29.5 243.5zM367 1622q80 66 159.5 130.5t147.5 125.5q86 -66 160.5 -125t156.5 -119l-116 -80q-66 37 -113 71t-100 71q-25 -18 -45.5 -33.5t-43 -32t-50 -35t-64.5 -41.5z 
1|220|1357|M115 600q0 72 2 174.5t6 215t12 224t21 199.5l206 -2q-10 -111 -16 -209t-10 -193.5t-5 -191.5t-1 -203q0 -92 17.5 -177t59.5 -151.5t108.5 -105.5t164.5 -39q143 0 223 57.5t119 155t46 226.5t7 274q0 123 -4 273.5t-14 287.5l176 6q4 -147 9 -292.5t5 -292.5 q0 -195 -28.5 -356t-97 -274.5t-184.5 -176t-290 -62.5q-143 0 -243.5 51.5t-165 137.5t-94 200.5t-29.5 243.5zM355 1702q0 47 33.5 81t82.5 34q27 0 49.5 -12.5t40 -31t26.5 -40t9 -41.5q0 -49 -34.5 -85t-81.5 -36q-45 0 -85 38t-40 93zM760 1696q0 47 34 82.5t83 35.5 q27 0 50.5 -11t39.5 -29.5t26.5 -40t10.5 -41.5q0 -47 -35 -84t-82 -37t-87 34.5t-40 90.5z
1|221|1263|M31 1380l223 45q98 -199 197.5 -379t197.5 -327q100 180 215 365.5t238 351.5l131 -72q-111 -166 -240 -366.5t-272 -448.5v-549l-223 -10q4 117 7 254t5 284q-68 111 -127 209.5t-116.5 198.5t-115 207.5t-120.5 236.5zM440 1634q104 80 210 148.5t192 95.5l94 -105 q-31 -20 -82 -45.5t-110.5 -56.5t-122 -63.5t-115.5 -67.5z
1|223|1089|M123 -14q0 104 1 245.5t1 294t1 304t1 276.5q0 109 29.5 180.5t82 113.5t123 58.5t154.5 16.5q176 0 254 -75t78 -194q0 -131 -50 -223t-122 -147q166 -41 250 -153t84 -257q0 -217 -96.5 -341t-295.5 -124q-55 0 -114.5 25.5t-83.5 62.5l39 109q68 -37 147 -37 q57 0 97 20.5t62.5 57.5t33 85t10.5 103q0 72 -17.5 133.5t-57.5 109.5t-105.5 83t-163.5 53l16 121q27 2 53.5 18.5t48 44t36 67.5t14.5 89q0 92 -37 146.5t-111 54.5q-51 0 -82.5 -23.5t-50 -75t-24.5 -134.5t-6 -200q0 -102 1 -213.5t1 -224t1 -223.5t1 -211z
1|224|1140|M57 430q0 135 40 235.5t108.5 166t160 98.5t193.5 33q92 0 157.5 -26t106.5 -85q0 18 2 55t6 58l179 12q2 -213 4 -452.5t2 -542.5l-142 -15q-31 55 -34 129q-57 -80 -139.5 -111.5t-192.5 -31.5q-104 0 -187 33.5t-141.5 97t-90.5 151t-32 195.5zM260 457 q0 -63 15.5 -126t49 -113t86 -81t124.5 -31q94 0 166.5 34t115.5 106q2 37 4 97t3 128t1 133.5v114.5q-37 47 -106.5 68.5t-157.5 21.5q-72 0 -127 -27.5t-94 -76t-59.5 -113t-20.5 -135.5zM274 1368l97 123q39 -14 84 -40t93 -56.5t97 -65.5t96 -69l-90 -84 q-102 61 -205.5 113t-171.5 79z
